time,accuracy
-436.0,0.98
-437.0,0.98
-438.0,1.0
-439.0,1.0
-440.0,0.98
-441.0,0.98
-442.0,0.96
-443.0,0.98
-444.0,0.98
-445.0,0.98
-446.0,0.94
-447.0,0.92
-448.0,0.98
-449.0,1.0
-450.0,0.96
-451.0,1.0
-452.0,0.92
-453.0,0.96
-454.0,0.96
-455.0,0.98
-456.0,0.96
-457.0,0.98
-458.0,0.98
-459.0,1.0
-460.0,0.96
-461.0,1.0
-462.0,0.98
-463.0,0.94
-464.0,0.98
-465.0,0.98
-466.0,0.98
-467.0,0.98
-468.0,0.96
-469.0,1.0
-470.0,0.96
-471.0,0.98
-472.0,0.96
-473.0,1.0
-474.0,0.98
-475.0,0.96
-476.0,0.98
-477.0,0.94
-478.0,0.96
-479.0,0.94
-480.0,0.96
-481.0,0.98
-482.0,0.92
-483.0,0.92
-484.0,1.0
-485.0,0.96
-486.0,0.96
-487.0,0.98
-488.0,1.0
-489.0,0.96
-490.0,0.98
-491.0,0.96
-492.0,0.94
-493.0,1.0
-494.0,0.98
-495.0,0.96
-496.0,0.98
-497.0,1.0
-498.0,0.96
-499.0,0.98
-500.0,1.0
-501.0,0.92
-502.0,1.0
-503.0,0.96
-504.0,1.0
-505.0,0.98
-506.0,0.94
-507.0,0.94
-508.0,0.98
-509.0,0.94
-510.0,0.98
-511.0,0.98
-512.0,0.98
-513.0,0.98
-514.0,0.98
-515.0,0.94
-516.0,1.0
-517.0,0.96
-518.0,0.96
-519.0,0.96
-520.0,0.96
-521.0,0.98
-522.0,1.0
-523.0,1.0
-524.0,0.98
-525.0,1.0
-526.0,0.94
-527.0,0.98
-528.0,0.98
-529.0,0.96
-530.0,0.98
-531.0,0.98
-532.0,0.98
-533.0,0.96
-534.0,0.96
-535.0,0.96
-536.0,0.96
-537.0,1.0
-538.0,1.0
-539.0,0.98
-540.0,0.98
-541.0,0.98
-542.0,0.98
-543.0,0.98
-544.0,0.96
-545.0,0.98
-546.0,0.96
-547.0,0.98
-548.0,1.0
-549.0,0.98
-550.0,0.98
-551.0,0.94
-552.0,0.96
-553.0,0.98
-554.0,0.96
-555.0,0.98
-556.0,0.94
-557.0,0.92
-558.0,0.98
-559.0,0.98
-560.0,0.96
-561.0,0.96
-562.0,0.98
-563.0,0.96
-564.0,0.96
-565.0,0.98
-566.0,0.98
-567.0,0.98
-568.0,0.98
-569.0,0.98
-570.0,0.96
-571.0,0.96
-572.0,1.0
-573.0,0.98
-574.0,0.96
-575.0,0.98
-576.0,0.96
-577.0,0.98
-578.0,0.98
-579.0,0.94
-580.0,0.94
-581.0,0.98
-582.0,0.98
-583.0,0.94
-584.0,0.98
-585.0,0.96
-586.0,0.98
-587.0,0.94
-588.0,0.94
-589.0,0.98
-590.0,0.98
-591.0,0.96
-592.0,1.0
-593.0,1.0
-594.0,1.0
-595.0,0.98
-596.0,1.0
-597.0,0.96
-598.0,0.98
-599.0,0.94
-600.0,1.0
-601.0,1.0
-602.0,0.96
-603.0,0.98
-604.0,0.96
-605.0,1.0
-606.0,0.94
-607.0,0.98
-608.0,0.96
-609.0,0.94
-610.0,0.98
-611.0,1.0
-612.0,1.0
-613.0,0.98
-614.0,1.0
-615.0,0.94
-616.0,1.0
-617.0,0.96
-618.0,0.98
-619.0,0.98
-620.0,0.9
-621.0,0.98
-622.0,0.98
-623.0,1.0
-624.0,0.96
-625.0,0.98
-626.0,0.98
-627.0,0.98
-628.0,0.96
-629.0,0.98
-630.0,0.98
-631.0,0.98
-632.0,0.96
-633.0,1.0
-634.0,1.0
-635.0,1.0
-636.0,0.98
-637.0,0.98
-638.0,0.98
-639.0,0.98
-640.0,0.94
-641.0,0.98
-642.0,0.98
-643.0,0.98
-644.0,0.98
-645.0,1.0
-646.0,0.98
-647.0,0.96
-648.0,0.96
-649.0,0.96
-650.0,0.98
-651.0,1.0
-652.0,1.0
-653.0,0.96
-654.0,1.0
-655.0,0.96
-656.0,1.0
-657.0,1.0
-658.0,1.0
-659.0,0.96
-660.0,0.96
-661.0,0.94
-662.0,0.96
-663.0,0.98
-664.0,0.94
-665.0,0.96
-666.0,1.0
-667.0,0.9
-668.0,0.96
-669.0,0.92
-670.0,0.98
-671.0,1.0
-672.0,0.94
-673.0,0.92
-674.0,0.98
-675.0,0.96
-676.0,0.94
-677.0,0.96
-678.0,0.98
-679.0,0.98
-680.0,0.98
-681.0,0.92
-682.0,0.98
-683.0,0.98
-684.0,1.0
-685.0,0.98
-686.0,0.96
-687.0,0.96
-688.0,0.98
-689.0,0.96
-690.0,0.96
-691.0,1.0
-692.0,0.98
-693.0,0.94
-694.0,0.98
-695.0,0.98
-696.0,0.96
-697.0,0.94
-698.0,1.0
-699.0,0.98
-700.0,1.0
